"Collection Name","Title#1","Name#1","Name URI#1","Resource Type#1","Resource Type URI#1","Genre#1","Genre URI#1","Place Created#1","Date Issued#1","Edition#1","Frequency#1","Language Term#1","Language Term URI#1","Language Term Type#1","Extent#1","Form#1","Form URI#1","Note#1","Subject Topic#1","Subject Topic URI#1","Subject Topic#2","Subject Topic URI#2","Subject Topic#3","Subject Topic URI#3","Subject Topic#4","Subject Topic URI#4","Subject Geographic#1","Subject Geographic URI#1","Identifier#1","Identifier LUNA#1","Identifier ARK#1","Physical Location#1","Physical Location Type#1","Internet Media Type#1","Digital Origin#1","Access Condition#1","Access Condition URI#1","ln_RECORDID","ln_RECORD_BATCHID","lnexp_MEDIAFILENAME","lnexp_PAGEURL","lnexp_IMAGEURL:4"
"Die PW Woche: Steimmen aus Lager U. Heimat","Die POW Woche 10. Ausgabe","Ofw. Albrecht, 8. Kompanie","Local","Still image","http://id.loc.gov/vocabulary/resourceTypes/img","Newsletter","https://id.loc.gov/authorities/genreForms/gf2014026131.html","Camp Carson, Colo. ","1943-10-23","10","Weekly","German","https://id.loc.gov/vocabulary/iso639-2/deu.html","ISO649-2","20 pages","weeklies (publications)","http://vocab.getty.edu/aat/300312030","From Camp to Home","Germans -- United States -- Newspapers.","http://id.loc.gov/authorities/subjects/sh2009125920","Prisoners of war -- Germany -- Newspapers","http://libraries.colorado.edu/record=b10774696~S3","Propaganda, German","http://id.loc.gov/authorities/subjects/sh85107463","World War, 1939-1945 -- Prisoners and prisons, American -- Newspapers","https://libraries.colorado.edu/search~S3?/dWorld+War%2C+1939-1945+--+Prisoners+and+prisons%2C+Am/dworld+war+++++1939+++++1945+prisoners+and+prisons+american+newspapers/-3,-1,0,B/browse","Fort Carson (Colo.)","http://id.loc.gov/authorities/names/n82075700","nspc_diePWwoche_010.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~10~298141","https://ark.colorado.edu/ark:/47540/2f7h6r43t1dq","Special Collections and Archives at the University of Colorado Boulder Libraries","Local","application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","https://rightsstatements.org/page/InC/1.0/?language=en","10","4890","nspc_diePWwoche_010.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~10~298141","https://cudl.colorado.edu/MediaManager/srvr?mediafile=/MISC/CUB~25~25/4890/nspc_diePWwoche_010.pdf"
"Die PW Woche: Steimmen aus Lager U. Heimat","Die POW Woche 11. Ausgabe","Ofw. Albrecht, 8. Kompanie","Local","Still image","http://id.loc.gov/vocabulary/resourceTypes/img","Newsletter","https://id.loc.gov/authorities/genreForms/gf2014026131.html","Camp Carson, Colo. ","1943-10-30","11","Weekly","German","https://id.loc.gov/vocabulary/iso639-2/deu.html","ISO649-2","20 pages","weeklies (publications)","http://vocab.getty.edu/aat/300312030","From Camp to Home","Germans -- United States -- Newspapers.","http://id.loc.gov/authorities/subjects/sh2009125920","Prisoners of war -- Germany -- Newspapers","http://libraries.colorado.edu/record=b10774696~S3","Propaganda, German","http://id.loc.gov/authorities/subjects/sh85107463","World War, 1939-1945 -- Prisoners and prisons, American -- Newspapers","https://libraries.colorado.edu/search~S3?/dWorld+War%2C+1939-1945+--+Prisoners+and+prisons%2C+Am/dworld+war+++++1939+++++1945+prisoners+and+prisons+american+newspapers/-3,-1,0,B/browse","Fort Carson (Colo.)","http://id.loc.gov/authorities/names/n82075700","nspc_diePWwoche_011.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~11~298139","https://ark.colorado.edu/ark:/47540/sv326563d9nj","Special Collections and Archives at the University of Colorado Boulder Libraries","Local","application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","https://rightsstatements.org/page/InC/1.0/?language=en","11","4890","nspc_diePWwoche_011.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~11~298139","https://cudl.colorado.edu/MediaManager/srvr?mediafile=/MISC/CUB~25~25/4890/nspc_diePWwoche_011.pdf"
"Die PW Woche: Steimmen aus Lager U. Heimat","Die POW Woche 12. Ausgabe","Ofw. Albrecht, 8. Kompanie","Local","Still image","http://id.loc.gov/vocabulary/resourceTypes/img","Newsletter","https://id.loc.gov/authorities/genreForms/gf2014026131.html","Camp Carson, Colo. ","1943-11-06","12","Weekly","German","https://id.loc.gov/vocabulary/iso639-2/deu.html","ISO649-2","20 pages","weeklies (publications)","http://vocab.getty.edu/aat/300312030","From Camp to Home","Germans -- United States -- Newspapers.","http://id.loc.gov/authorities/subjects/sh2009125920","Prisoners of war -- Germany -- Newspapers","http://libraries.colorado.edu/record=b10774696~S3","Propaganda, German","http://id.loc.gov/authorities/subjects/sh85107463","World War, 1939-1945 -- Prisoners and prisons, American -- Newspapers","https://libraries.colorado.edu/search~S3?/dWorld+War%2C+1939-1945+--+Prisoners+and+prisons%2C+Am/dworld+war+++++1939+++++1945+prisoners+and+prisons+american+newspapers/-3,-1,0,B/browse","Fort Carson (Colo.)","http://id.loc.gov/authorities/names/n82075700","nspc_diePWwoche_012.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~12~298137","https://ark.colorado.edu/ark:/47540/ws6z6279v5wb","Special Collections and Archives at the University of Colorado Boulder Libraries","Local","application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","https://rightsstatements.org/page/InC/1.0/?language=en","12","4890","nspc_diePWwoche_012.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~12~298137","https://cudl.colorado.edu/MediaManager/srvr?mediafile=/MISC/CUB~25~25/4890/nspc_diePWwoche_012.pdf"
"Die PW Woche: Steimmen aus Lager U. Heimat","Die POW Woche 13. Ausgabe","Ofw. Albrecht, 8. Kompanie","Local","Still image","http://id.loc.gov/vocabulary/resourceTypes/img","Newsletter","https://id.loc.gov/authorities/genreForms/gf2014026131.html","Camp Carson, Colo. ","1943-11-13","13","Weekly","German","https://id.loc.gov/vocabulary/iso639-2/deu.html","ISO649-2","20 pages","weeklies (publications)","http://vocab.getty.edu/aat/300312030","From Camp to Home","Germans -- United States -- Newspapers.","http://id.loc.gov/authorities/subjects/sh2009125920","Prisoners of war -- Germany -- Newspapers","http://libraries.colorado.edu/record=b10774696~S3","Propaganda, German","http://id.loc.gov/authorities/subjects/sh85107463","World War, 1939-1945 -- Prisoners and prisons, American -- Newspapers","https://libraries.colorado.edu/search~S3?/dWorld+War%2C+1939-1945+--+Prisoners+and+prisons%2C+Am/dworld+war+++++1939+++++1945+prisoners+and+prisons+american+newspapers/-3,-1,0,B/browse","Fort Carson (Colo.)","http://id.loc.gov/authorities/names/n82075700","nspc_diePWwoche_013.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~13~298135","https://ark.colorado.edu/ark:/47540/jb2x6d56j28p","Special Collections and Archives at the University of Colorado Boulder Libraries","Local","application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","https://rightsstatements.org/page/InC/1.0/?language=en","13","4890","nspc_diePWwoche_013.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~13~298135","https://cudl.colorado.edu/MediaManager/srvr?mediafile=/MISC/CUB~25~25/4890/nspc_diePWwoche_013.pdf"
"Die PW Woche: Steimmen aus Lager U. Heimat","Die POW Woche 14. Ausgabe","Ofw. Albrecht, 8. Kompanie","Local","Still image","http://id.loc.gov/vocabulary/resourceTypes/img","Newsletter","https://id.loc.gov/authorities/genreForms/gf2014026131.html","Camp Carson, Colo. ","1943-11-20","14","Weekly","German","https://id.loc.gov/vocabulary/iso639-2/deu.html","ISO649-2","20 pages","weeklies (publications)","http://vocab.getty.edu/aat/300312030","From Camp to Home","Germans -- United States -- Newspapers.","http://id.loc.gov/authorities/subjects/sh2009125920","Prisoners of war -- Germany -- Newspapers","http://libraries.colorado.edu/record=b10774696~S3","Propaganda, German","http://id.loc.gov/authorities/subjects/sh85107463","World War, 1939-1945 -- Prisoners and prisons, American -- Newspapers","https://libraries.colorado.edu/search~S3?/dWorld+War%2C+1939-1945+--+Prisoners+and+prisons%2C+Am/dworld+war+++++1939+++++1945+prisoners+and+prisons+american+newspapers/-3,-1,0,B/browse","Fort Carson (Colo.)","http://id.loc.gov/authorities/names/n82075700","nspc_diePWwoche_014.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~14~298133","https://ark.colorado.edu/ark:/47540/md3v3b12z860","Special Collections and Archives at the University of Colorado Boulder Libraries","Local","application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","https://rightsstatements.org/page/InC/1.0/?language=en","14","4890","nspc_diePWwoche_014.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~14~298133","https://cudl.colorado.edu/MediaManager/srvr?mediafile=/MISC/CUB~25~25/4890/nspc_diePWwoche_014.pdf"
"Die PW Woche: Steimmen aus Lager U. Heimat","Die POW Woche 15. Ausgabe","Ofw. Albrecht, 8. Kompanie","Local","Still image","http://id.loc.gov/vocabulary/resourceTypes/img","Newsletter","https://id.loc.gov/authorities/genreForms/gf2014026131.html","Camp Carson, Colo. ","1943-11-27","15","Weekly","German","https://id.loc.gov/vocabulary/iso639-2/deu.html","ISO649-2","20 pages","weeklies (publications)","http://vocab.getty.edu/aat/300312030","From Camp to Home","Germans -- United States -- Newspapers.","http://id.loc.gov/authorities/subjects/sh2009125920","Prisoners of war -- Germany -- Newspapers","http://libraries.colorado.edu/record=b10774696~S3","Propaganda, German","http://id.loc.gov/authorities/subjects/sh85107463","World War, 1939-1945 -- Prisoners and prisons, American -- Newspapers","https://libraries.colorado.edu/search~S3?/dWorld+War%2C+1939-1945+--+Prisoners+and+prisons%2C+Am/dworld+war+++++1939+++++1945+prisoners+and+prisons+american+newspapers/-3,-1,0,B/browse","Fort Carson (Colo.)","http://id.loc.gov/authorities/names/n82075700","nspc_diePWwoche_015.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~15~298131","https://ark.colorado.edu/ark:/47540/sb236c51c1p5","Special Collections and Archives at the University of Colorado Boulder Libraries","Local","application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","https://rightsstatements.org/page/InC/1.0/?language=en","15","4890","nspc_diePWwoche_015.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~15~298131","https://cudl.colorado.edu/MediaManager/srvr?mediafile=/MISC/CUB~25~25/4890/nspc_diePWwoche_015.pdf"
"Die PW Woche: Steimmen aus Lager U. Heimat","Die POW Woche 16. Ausgabe","Ofw. Albrecht, 8. Kompanie","Local","Still image","http://id.loc.gov/vocabulary/resourceTypes/img","Newsletter","https://id.loc.gov/authorities/genreForms/gf2014026131.html","Camp Carson, Colo. ","1943-12-04","16","Weekly","German","https://id.loc.gov/vocabulary/iso639-2/deu.html","ISO649-2","20 pages","weeklies (publications)","http://vocab.getty.edu/aat/300312030","From Camp to Home","Germans -- United States -- Newspapers.","http://id.loc.gov/authorities/subjects/sh2009125920","Prisoners of war -- Germany -- Newspapers","http://libraries.colorado.edu/record=b10774696~S3","Propaganda, German","http://id.loc.gov/authorities/subjects/sh85107463","World War, 1939-1945 -- Prisoners and prisons, American -- Newspapers","https://libraries.colorado.edu/search~S3?/dWorld+War%2C+1939-1945+--+Prisoners+and+prisons%2C+Am/dworld+war+++++1939+++++1945+prisoners+and+prisons+american+newspapers/-3,-1,0,B/browse","Fort Carson (Colo.)","http://id.loc.gov/authorities/names/n82075700","nspc_diePWwoche_016.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~16~298129","https://ark.colorado.edu/ark:/47540/cw915q85t6hr","Special Collections and Archives at the University of Colorado Boulder Libraries","Local","application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","https://rightsstatements.org/page/InC/1.0/?language=en","16","4890","nspc_diePWwoche_016.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~16~298129","https://cudl.colorado.edu/MediaManager/srvr?mediafile=/MISC/CUB~25~25/4890/nspc_diePWwoche_016.pdf"
"Die PW Woche: Steimmen aus Lager U. Heimat","Die POW Woche 17. Ausgabe","Ofw. Albrecht, 8. Kompanie","Local","Still image","http://id.loc.gov/vocabulary/resourceTypes/img","Newsletter","https://id.loc.gov/authorities/genreForms/gf2014026131.html","Camp Carson, Colo. ","1943-12-11","17","Weekly","German","https://id.loc.gov/vocabulary/iso639-2/deu.html","ISO649-2","20 pages","weeklies (publications)","http://vocab.getty.edu/aat/300312030","From Camp to Home","Germans -- United States -- Newspapers.","http://id.loc.gov/authorities/subjects/sh2009125920","Prisoners of war -- Germany -- Newspapers","http://libraries.colorado.edu/record=b10774696~S3","Propaganda, German","http://id.loc.gov/authorities/subjects/sh85107463","World War, 1939-1945 -- Prisoners and prisons, American -- Newspapers","https://libraries.colorado.edu/search~S3?/dWorld+War%2C+1939-1945+--+Prisoners+and+prisons%2C+Am/dworld+war+++++1939+++++1945+prisoners+and+prisons+american+newspapers/-3,-1,0,B/browse","Fort Carson (Colo.)","http://id.loc.gov/authorities/names/n82075700","nspc_diePWwoche_017.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~17~298127","https://ark.colorado.edu/ark:/47540/1w5g9973h608","Special Collections and Archives at the University of Colorado Boulder Libraries","Local","application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","https://rightsstatements.org/page/InC/1.0/?language=en","17","4890","nspc_diePWwoche_017.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~17~298127","https://cudl.colorado.edu/MediaManager/srvr?mediafile=/MISC/CUB~25~25/4890/nspc_diePWwoche_017.pdf"
"Die PW Woche: Steimmen aus Lager U. Heimat","Die POW Woche 18. Ausgabe","Ofw. Albrecht, 8. Kompanie","Local","Still image","http://id.loc.gov/vocabulary/resourceTypes/img","Newsletter","https://id.loc.gov/authorities/genreForms/gf2014026131.html","Camp Carson, Colo. ","1943-12-18","18","Weekly","German","https://id.loc.gov/vocabulary/iso639-2/deu.html","ISO649-2","20 pages","weeklies (publications)","http://vocab.getty.edu/aat/300312030","From Camp to Home","Germans -- United States -- Newspapers.","http://id.loc.gov/authorities/subjects/sh2009125920","Prisoners of war -- Germany -- Newspapers","http://libraries.colorado.edu/record=b10774696~S3","Propaganda, German","http://id.loc.gov/authorities/subjects/sh85107463","World War, 1939-1945 -- Prisoners and prisons, American -- Newspapers","https://libraries.colorado.edu/search~S3?/dWorld+War%2C+1939-1945+--+Prisoners+and+prisons%2C+Am/dworld+war+++++1939+++++1945+prisoners+and+prisons+american+newspapers/-3,-1,0,B/browse","Fort Carson (Colo.)","http://id.loc.gov/authorities/names/n82075700","nspc_diePWwoche_018.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~18~298125","https://ark.colorado.edu/ark:/47540/500f9v53n8hv","Special Collections and Archives at the University of Colorado Boulder Libraries","Local","application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","https://rightsstatements.org/page/InC/1.0/?language=en","18","4890","nspc_diePWwoche_018.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~18~298125","https://cudl.colorado.edu/MediaManager/srvr?mediafile=/MISC/CUB~25~25/4890/nspc_diePWwoche_018.pdf"
"Die PW Woche: Steimmen aus Lager U. Heimat","Die POW Woche 19. Ausgabe","Ofw. Albrecht, 8. Kompanie","Local","Still image","http://id.loc.gov/vocabulary/resourceTypes/img","Newsletter","https://id.loc.gov/authorities/genreForms/gf2014026131.html","Camp Carson, Colo. ","1943-12-24","19","Weekly","German","https://id.loc.gov/vocabulary/iso639-2/deu.html","ISO649-2","26 pages","weeklies (publications)","http://vocab.getty.edu/aat/300312030","From Camp to Home","Germans -- United States -- Newspapers.","http://id.loc.gov/authorities/subjects/sh2009125920","Prisoners of war -- Germany -- Newspapers","http://libraries.colorado.edu/record=b10774696~S3","Propaganda, German","http://id.loc.gov/authorities/subjects/sh85107463","World War, 1939-1945 -- Prisoners and prisons, American -- Newspapers","https://libraries.colorado.edu/search~S3?/dWorld+War%2C+1939-1945+--+Prisoners+and+prisons%2C+Am/dworld+war+++++1939+++++1945+prisoners+and+prisons+american+newspapers/-3,-1,0,B/browse","Fort Carson (Colo.)","http://id.loc.gov/authorities/names/n82075700","nspc_diePWwoche_019.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~19~298123","https://ark.colorado.edu/ark:/47540/bx431m64053s","Special Collections and Archives at the University of Colorado Boulder Libraries","Local","application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","https://rightsstatements.org/page/InC/1.0/?language=en","19","4890","nspc_diePWwoche_019.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~19~298123","https://cudl.colorado.edu/MediaManager/srvr?mediafile=/MISC/CUB~25~25/4890/nspc_diePWwoche_019.pdf"
"Die PW Woche: Steimmen aus Lager U. Heimat","Die POW Woche 20. Ausgabe","Ofw. Albrecht, 8. Kompanie","Local","Still image","http://id.loc.gov/vocabulary/resourceTypes/img","Newsletter","https://id.loc.gov/authorities/genreForms/gf2014026131.html","Camp Carson, Colo. ","1944-01-01","20","Weekly","German","https://id.loc.gov/vocabulary/iso639-2/deu.html","ISO649-2","14 pages","weeklies (publications)","http://vocab.getty.edu/aat/300312030","From Camp to Home","Germans -- United States -- Newspapers.","http://id.loc.gov/authorities/subjects/sh2009125920","Prisoners of war -- Germany -- Newspapers","http://libraries.colorado.edu/record=b10774696~S3","Propaganda, German","http://id.loc.gov/authorities/subjects/sh85107463","World War, 1939-1945 -- Prisoners and prisons, American -- Newspapers","https://libraries.colorado.edu/search~S3?/dWorld+War%2C+1939-1945+--+Prisoners+and+prisons%2C+Am/dworld+war+++++1939+++++1945+prisoners+and+prisons+american+newspapers/-3,-1,0,B/browse","Fort Carson (Colo.)","http://id.loc.gov/authorities/names/n82075700","nspc_diePWwoche_020.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~20~298161","https://ark.colorado.edu/ark:/47540/5h508n58c9fv","Special Collections and Archives at the University of Colorado Boulder Libraries","Local","application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","https://rightsstatements.org/page/InC/1.0/?language=en","20","4890","nspc_diePWwoche_020.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~20~298161","https://cudl.colorado.edu/MediaManager/srvr?mediafile=/MISC/CUB~25~25/4890/nspc_diePWwoche_020.pdf"
"Die PW Woche: Steimmen aus Lager U. Heimat","Die POW Woche 21. Ausgabe","Ofw. Albrecht, 8. Kompanie","Local","Still image","http://id.loc.gov/vocabulary/resourceTypes/img","Newsletter","https://id.loc.gov/authorities/genreForms/gf2014026131.html","Camp Carson, Colo. ","1944-01-08","21","Weekly","German","https://id.loc.gov/vocabulary/iso639-2/deu.html","ISO649-2","22 pages","weeklies (publications)","http://vocab.getty.edu/aat/300312030","From Camp to Home","Germans -- United States -- Newspapers.","http://id.loc.gov/authorities/subjects/sh2009125920","Prisoners of war -- Germany -- Newspapers","http://libraries.colorado.edu/record=b10774696~S3","Propaganda, German","http://id.loc.gov/authorities/subjects/sh85107463","World War, 1939-1945 -- Prisoners and prisons, American -- Newspapers","https://libraries.colorado.edu/search~S3?/dWorld+War%2C+1939-1945+--+Prisoners+and+prisons%2C+Am/dworld+war+++++1939+++++1945+prisoners+and+prisons+american+newspapers/-3,-1,0,B/browse","Fort Carson (Colo.)","http://id.loc.gov/authorities/names/n82075700","nspc_diePWwoche_021.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~21~298121","https://ark.colorado.edu/ark:/47540/0k5d9g30q1vp","Special Collections and Archives at the University of Colorado Boulder Libraries","Local","application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","https://rightsstatements.org/page/InC/1.0/?language=en","21","4890","nspc_diePWwoche_021.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~21~298121","https://cudl.colorado.edu/MediaManager/srvr?mediafile=/MISC/CUB~25~25/4890/nspc_diePWwoche_021.pdf"
"Die PW Woche: Steimmen aus Lager U. Heimat","Die POW Woche 22. Ausgabe","Ofw. Albrecht, 8. Kompanie","Local","Still image","http://id.loc.gov/vocabulary/resourceTypes/img","Newsletter","https://id.loc.gov/authorities/genreForms/gf2014026131.html","Camp Carson, Colo. ","1944-01-15","22","Weekly","German","https://id.loc.gov/vocabulary/iso639-2/deu.html","ISO649-2","20 pages","weeklies (publications)","http://vocab.getty.edu/aat/300312030","From Camp to Home","Germans -- United States -- Newspapers.","http://id.loc.gov/authorities/subjects/sh2009125920","Prisoners of war -- Germany -- Newspapers","http://libraries.colorado.edu/record=b10774696~S3","Propaganda, German","http://id.loc.gov/authorities/subjects/sh85107463","World War, 1939-1945 -- Prisoners and prisons, American -- Newspapers","https://libraries.colorado.edu/search~S3?/dWorld+War%2C+1939-1945+--+Prisoners+and+prisons%2C+Am/dworld+war+++++1939+++++1945+prisoners+and+prisons+american+newspapers/-3,-1,0,B/browse","Fort Carson (Colo.)","http://id.loc.gov/authorities/names/n82075700","nspc_diePWwoche_022.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~22~298118","https://ark.colorado.edu/ark:/47540/797m7224c08x","Special Collections and Archives at the University of Colorado Boulder Libraries","Local","application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","https://rightsstatements.org/page/InC/1.0/?language=en","22","4890","nspc_diePWwoche_022.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~22~298118","https://cudl.colorado.edu/MediaManager/srvr?mediafile=/MISC/CUB~25~25/4890/nspc_diePWwoche_022.pdf"
"Die PW Woche: Steimmen aus Lager U. Heimat","Die POW Woche 23. Ausgabe","Ofw. Albrecht, 8. Kompanie","Local","Still image","http://id.loc.gov/vocabulary/resourceTypes/img","Newsletter","https://id.loc.gov/authorities/genreForms/gf2014026131.html","Camp Carson, Colo. ","1944-01-22","23","Weekly","German","https://id.loc.gov/vocabulary/iso639-2/deu.html","ISO649-2","20 pages","weeklies (publications)","http://vocab.getty.edu/aat/300312030","From Camp to Home","Germans -- United States -- Newspapers.","http://id.loc.gov/authorities/subjects/sh2009125920","Prisoners of war -- Germany -- Newspapers","http://libraries.colorado.edu/record=b10774696~S3","Propaganda, German","http://id.loc.gov/authorities/subjects/sh85107463","World War, 1939-1945 -- Prisoners and prisons, American -- Newspapers","https://libraries.colorado.edu/search~S3?/dWorld+War%2C+1939-1945+--+Prisoners+and+prisons%2C+Am/dworld+war+++++1939+++++1945+prisoners+and+prisons+american+newspapers/-3,-1,0,B/browse","Fort Carson (Colo.)","http://id.loc.gov/authorities/names/n82075700","nspc_diePWwoche_023.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~23~298116","https://ark.colorado.edu/ark:/47540/ss0n6c188416","Special Collections and Archives at the University of Colorado Boulder Libraries","Local","application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","https://rightsstatements.org/page/InC/1.0/?language=en","23","4890","nspc_diePWwoche_023.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~23~298116","https://cudl.colorado.edu/MediaManager/srvr?mediafile=/MISC/CUB~25~25/4890/nspc_diePWwoche_023.pdf"
"Die PW Woche: Steimmen aus Lager U. Heimat","Die POW Woche 24. Ausgabe","Ofw. Albrecht, 8. Kompanie","Local","Still image","http://id.loc.gov/vocabulary/resourceTypes/img","Newsletter","https://id.loc.gov/authorities/genreForms/gf2014026131.html","Camp Carson, Colo. ","1944-01-29","24","Weekly","German","https://id.loc.gov/vocabulary/iso639-2/deu.html","ISO649-2","20 pages","weeklies (publications)","http://vocab.getty.edu/aat/300312030","From Camp to Home","Germans -- United States -- Newspapers.","http://id.loc.gov/authorities/subjects/sh2009125920","Prisoners of war -- Germany -- Newspapers","http://libraries.colorado.edu/record=b10774696~S3","Propaganda, German","http://id.loc.gov/authorities/subjects/sh85107463","World War, 1939-1945 -- Prisoners and prisons, American -- Newspapers","https://libraries.colorado.edu/search~S3?/dWorld+War%2C+1939-1945+--+Prisoners+and+prisons%2C+Am/dworld+war+++++1939+++++1945+prisoners+and+prisons+american+newspapers/-3,-1,0,B/browse","Fort Carson (Colo.)","http://id.loc.gov/authorities/names/n82075700","nspc_diePWwoche_024.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~24~298112","https://ark.colorado.edu/ark:/47540/750p7c50m3rz","Special Collections and Archives at the University of Colorado Boulder Libraries","Local","application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","https://rightsstatements.org/page/InC/1.0/?language=en","24","4890","nspc_diePWwoche_024.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~25~25~24~298112","https://cudl.colorado.edu/MediaManager/srvr?mediafile=/MISC/CUB~25~25/4890/nspc_diePWwoche_024.pdf"
